Date,Reservoir Name,District,Inflow (MLD),Outflow (MLD),Storage Capacity (MLD),Current Level (MLD)
2023-12-03,Ujjani Dam,Solapur,1622,1970,170000,151157
2023-12-03,Jayakwadi Dam,Aurangabad,2012,1254,290000,268621
2023-12-03,Mulshi Dam,Pune,1133,2430,160000,154533
2023-12-04,Koyna Dam,Satara,1797,2308,200000,163456
2023-12-04,Bhatsa Dam,Thane,2151,2354,180000,176433
2023-12-04,Ujjani Dam,Solapur,1492,1329,170000,154753
2023-12-04,Jayakwadi Dam,Aurangabad,2591,2370,290000,245661
2023-12-04,Mulshi Dam,Pune,1822,895,160000,158674
2023-12-05,Koyna Dam,Satara,2076,2209,200000,194637
2023-12-05,Bhatsa Dam,Thane,2993,967,180000,169185
2023-12-05,Ujjani Dam,Solapur,2603,2383,170000,153120
2023-12-05,Jayakwadi Dam,Aurangabad,2450,1844,290000,246300
2023-12-05,Mulshi Dam,Pune,1275,849,160000,156367
2023-12-06,Koyna Dam,Satara,2471,1049,200000,153173
2023-12-06,Bhatsa Dam,Thane,1206,2079,180000,170297
2023-12-06,Ujjani Dam,Solapur,2749,855,170000,158171
2023-12-06,Jayakwadi Dam,Aurangabad,2014,1446,290000,266609
2023-12-06,Mulshi Dam,Pune,2520,1664,160000,153951
2023-12-07,Koyna Dam,Satara,1271,1489,200000,173907
2023-12-07,Bhatsa Dam,Thane,2838,1097,180000,176649
2023-12-07,Ujjani Dam,Solapur,2979,1742,170000,168664
2023-12-07,Jayakwadi Dam,Aurangabad,1828,2275,290000,179327
2023-12-07,Mulshi Dam,Pune,1922,1760,160000,156075
2023-12-08,Koyna Dam,Satara,2270,1699,200000,178398
2023-12-08,Bhatsa Dam,Thane,1075,1966,180000,161375
2023-12-08,Ujjani Dam,Solapur,2853,879,170000,163393
2023-12-08,Jayakwadi Dam,Aurangabad,2189,2049,290000,212421
2023-12-08,Mulshi Dam,Pune,2798,1334,160000,154683
2023-12-09,Koyna Dam,Satara,2485,905,200000,180720
2023-12-09,Bhatsa Dam,Thane,2297,2414,180000,163234
2023-12-09,Ujjani Dam,Solapur,2230,889,170000,167394
2023-12-09,Jayakwadi Dam,Aurangabad,1400,1152,290000,249805
2023-12-09,Mulshi Dam,Pune,1206,814,160000,150373
2023-12-10,Koyna Dam,Satara,1037,1891,200000,168547
2023-12-10,Bhatsa Dam,Thane,2930,2094,180000,151387
2023-12-10,Ujjani Dam,Solapur,3000,1027,170000,165987
2023-12-10,Jayakwadi Dam,Aurangabad,1009,1232,290000,172853
2023-12-10,Mulshi Dam,Pune,1102,1357,160000,152636
2023-12-11,Koyna Dam,Satara,2235,1407,200000,191378
2023-12-11,Bhatsa Dam,Thane,1318,1230,180000,174702
2023-12-11,Ujjani Dam,Solapur,1021,810,170000,153942
2023-12-11,Jayakwadi Dam,Aurangabad,1645,946,290000,207430
2023-12-11,Mulshi Dam,Pune,1412,1321,160000,156182
2023-12-12,Koyna Dam,Satara,1423,881,200000,150067
2023-12-12,Bhatsa Dam,Thane,1952,2268,180000,150046
2023-12-12,Ujjani Dam,Solapur,2260,1254,170000,151565
2023-12-12,Jayakwadi Dam,Aurangabad,1678,2463,290000,152236
2023-12-12,Mulshi Dam,Pune,2893,2025,160000,156409
2023-12-13,Koyna Dam,Satara,2810,884,200000,190824
2023-12-13,Bhatsa Dam,Thane,1267,1522,180000,171121
2023-12-13,Ujjani Dam,Solapur,2061,1785,170000,158667
2023-12-13,Jayakwadi Dam,Aurangabad,2943,1122,290000,163788
2023-12-13,Mulshi Dam,Pune,1459,957,160000,159050
2023-12-14,Koyna Dam,Satara,2911,1419,200000,199458
2023-12-14,Bhatsa Dam,Thane,2821,924,180000,155845
2023-12-14,Ujjani Dam,Solapur,1504,865,170000,165519
2023-12-14,Jayakwadi Dam,Aurangabad,1254,1813,290000,238237
2023-12-14,Mulshi Dam,Pune,2166,2105,160000,156354
2023-12-15,Koyna Dam,Satara,2060,1361,200000,185266
2023-12-15,Bhatsa Dam,Thane,2777,2121,180000,170606
2023-12-15,Ujjani Dam,Solapur,2404,1160,170000,166261
2023-12-15,Jayakwadi Dam,Aurangabad,2121,1760,290000,273734
2023-12-15,Mulshi Dam,Pune,1235,2130,160000,153812
2023-12-16,Koyna Dam,Satara,1785,2399,200000,165695
2023-12-16,Bhatsa Dam,Thane,1191,1838,180000,161278
2023-12-16,Ujjani Dam,Solapur,2354,1526,170000,166820
2023-12-16,Jayakwadi Dam,Aurangabad,1916,2186,290000,214698
2023-12-16,Mulshi Dam,Pune,1841,853,160000,153806
2023-12-17,Koyna Dam,Satara,2528,1907,200000,159647
2023-12-17,Bhatsa Dam,Thane,1030,2352,180000,171060
2023-12-17,Ujjani Dam,Solapur,2806,2161,170000,154550
2023-12-17,Jayakwadi Dam,Aurangabad,2129,1396,290000,190065
2023-12-17,Mulshi Dam,Pune,1606,1301,160000,159167
2023-12-18,Koyna Dam,Satara,2824,1470,200000,170992
2023-12-18,Bhatsa Dam,Thane,2566,1882,180000,161243
2023-12-18,Ujjani Dam,Solapur,2444,2008,170000,150972
2023-12-18,Jayakwadi Dam,Aurangabad,2508,1003,290000,176863
2023-12-18,Mulshi Dam,Pune,1371,1866,160000,150461
2023-12-19,Koyna Dam,Satara,2563,2302,200000,178427
2023-12-19,Bhatsa Dam,Thane,1011,1400,180000,162031
2023-12-19,Ujjani Dam,Solapur,2581,1141,170000,164386
2023-12-19,Jayakwadi Dam,Aurangabad,1427,1874,290000,274835
2023-12-19,Mulshi Dam,Pune,2881,1069,160000,159147
2023-12-20,Koyna Dam,Satara,2434,1507,200000,191086
2023-12-20,Bhatsa Dam,Thane,2747,2066,180000,171645
2023-12-20,Ujjani Dam,Solapur,1529,1720,170000,161584
2023-12-20,Jayakwadi Dam,Aurangabad,2615,854,290000,276875
2023-12-20,Mulshi Dam,Pune,2863,1422,160000,153028
2023-12-21,Koyna Dam,Satara,2561,1274,200000,161756
2023-12-21,Bhatsa Dam,Thane,2937,2160,180000,179707
2023-12-21,Ujjani Dam,Solapur,2193,1141,170000,151178
2023-12-21,Jayakwadi Dam,Aurangabad,2918,1374,290000,196390
2023-12-21,Mulshi Dam,Pune,2214,1575,160000,152305
2023-12-22,Koyna Dam,Satara,2881,1482,200000,194815
2023-12-22,Bhatsa Dam,Thane,2969,929,180000,175645
2023-12-22,Ujjani Dam,Solapur,1404,2317,170000,153062
2023-12-22,Jayakwadi Dam,Aurangabad,1723,1775,290000,281602
2023-12-22,Mulshi Dam,Pune,2567,930,160000,153901
2023-12-23,Koyna Dam,Satara,2461,2326,200000,176847
2023-12-23,Bhatsa Dam,Thane,2771,2013,180000,170735
2023-12-23,Ujjani Dam,Solapur,2104,1845,170000,163042
2023-12-23,Jayakwadi Dam,Aurangabad,1501,1799,290000,164300
2023-12-23,Mulshi Dam,Pune,1147,1464,160000,157771
2023-12-24,Koyna Dam,Satara,2962,1043,200000,195267
2023-12-24,Bhatsa Dam,Thane,1320,1116,180000,167618
2023-12-24,Ujjani Dam,Solapur,1288,1803,170000,165230
2023-12-24,Jayakwadi Dam,Aurangabad,2106,1191,290000,175478
2023-12-24,Mulshi Dam,Pune,1806,1196,160000,156495
2023-12-25,Koyna Dam,Satara,1559,1009,200000,158103
2023-12-25,Bhatsa Dam,Thane,1522,1116,180000,166420
2023-12-25,Ujjani Dam,Solapur,2260,1660,170000,161443
2023-12-25,Jayakwadi Dam,Aurangabad,1287,1105,290000,191647
2023-12-25,Mulshi Dam,Pune,2198,929,160000,151309
2023-12-26,Koyna Dam,Satara,1892,987,200000,161488
2023-12-26,Bhatsa Dam,Thane,1254,897,180000,173538
2023-12-26,Ujjani Dam,Solapur,2425,2299,170000,166613
2023-12-26,Jayakwadi Dam,Aurangabad,1834,1234,290000,153849
2023-12-26,Mulshi Dam,Pune,1153,1340,160000,153029
2023-12-27,Koyna Dam,Satara,2919,1577,200000,167319
2023-12-27,Bhatsa Dam,Thane,2346,1814,180000,172995
2023-12-27,Ujjani Dam,Solapur,2869,2022,170000,156314
2023-12-27,Jayakwadi Dam,Aurangabad,1380,1793,290000,190041
2023-12-27,Mulshi Dam,Pune,1366,2188,160000,154278
2023-12-28,Koyna Dam,Satara,1929,982,200000,167317
2023-12-28,Bhatsa Dam,Thane,2559,1895,180000,154219
2023-12-28,Ujjani Dam,Solapur,2693,890,170000,166431
2023-12-28,Jayakwadi Dam,Aurangabad,1206,2079,290000,230705
2023-12-28,Mulshi Dam,Pune,1765,2195,160000,152590
2023-12-29,Koyna Dam,Satara,1088,1041,200000,152508
2023-12-29,Bhatsa Dam,Thane,1877,2354,180000,175143
2023-12-29,Ujjani Dam,Solapur,1329,2336,170000,156817
2023-12-29,Jayakwadi Dam,Aurangabad,1319,851,290000,164608
2023-12-29,Mulshi Dam,Pune,1523,2196,160000,150694
2023-12-30,Koyna Dam,Satara,2301,1988,200000,181256
2023-12-30,Bhatsa Dam,Thane,2827,1295,180000,168810
2023-12-30,Ujjani Dam,Solapur,1840,2273,170000,159362
2023-12-30,Jayakwadi Dam,Aurangabad,2024,1019,290000,246413
2023-12-30,Mulshi Dam,Pune,1807,1334,160000,157314
2023-12-31,Koyna Dam,Satara,2791,1485,200000,158355
2023-12-31,Bhatsa Dam,Thane,1057,1020,180000,156903
2023-12-31,Ujjani Dam,Solapur,1620,1432,170000,158203
2023-12-31,Jayakwadi Dam,Aurangabad,1424,2093,290000,228958
2023-12-31,Mulshi Dam,Pune,2044,1109,160000,152037
